==8386== Callgrind, a call-graph generating cache profiler
==8386== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8386== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8386== Command: ./bigger -j CCdummyJobT512P216R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440e8e0 to address = 0x4800a40; size = 12; offset = 2880
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440ec20 to address = 0x4800a40; size = 12; offset = 2892
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440ef60 to address = 0x4800a40; size = 12; offset = 2904
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440f2a0 to address = 0x4800a40; size = 12; offset = 2916
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440f5e0 to address = 0x4800a40; size = 12; offset = 2928
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440f920 to address = 0x4800a40; size = 12; offset = 2940
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440fc60 to address = 0x4800a40; size = 12; offset = 2952
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440ffa0 to address = 0x4800a40; size = 12; offset = 2964
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44102e0 to address = 0x4800a40; size = 12; offset = 2976
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4410620 to address = 0x4800a40; size = 12; offset = 2988
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4410960 to address = 0x4800a40; size = 12; offset = 3000
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4410ca0 to address = 0x4800a40; size = 12; offset = 3012
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4410fe0 to address = 0x4800a40; size = 12; offset = 3024
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4411320 to address = 0x4800a40; size = 12; offset = 3036
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4411660 to address = 0x4800a40; size = 12; offset = 3048
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44119a0 to address = 0x4800a40; size = 12; offset = 3060
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4411ce0 to address = 0x4800a40; size = 12; offset = 3072
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4412020 to address = 0x4800a40; size = 12; offset = 3084
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4412360 to address = 0x4800a40; size = 12; offset = 3096
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44126a0 to address = 0x4800a40; size = 12; offset = 3108
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44129e0 to address = 0x4800a40; size = 12; offset = 3120
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4412d20 to address = 0x4800a40; size = 12; offset = 3132
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4413060 to address = 0x4800a40; size = 12; offset = 3144
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44133a0 to address = 0x4800a40; size = 12; offset = 3156
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44136e0 to address = 0x4800a40; size = 12; offset = 3168
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4413a20 to address = 0x4800a40; size = 12; offset = 3180
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4413d60 to address = 0x4800a40; size = 12; offset = 3192
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44140a0 to address = 0x4800a40; size = 12; offset = 3204
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44143e0 to address = 0x4800a40; size = 12; offset = 3216
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4414720 to address = 0x4800a40; size = 12; offset = 3228
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4414a60 to address = 0x4800a40; size = 12; offset = 3240
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4414da0 to address = 0x4800a40; size = 12; offset = 3252
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44150e0 to address = 0x4800a40; size = 12; offset = 3264
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4415420 to address = 0x4800a40; size = 12; offset = 3276
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4415760 to address = 0x4800a40; size = 12; offset = 3288
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4415aa0 to address = 0x4800a40; size = 12; offset = 3300
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4415de0 to address = 0x4800a40; size = 12; offset = 3312
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4416120 to address = 0x4800a40; size = 12; offset = 3324
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4416460 to address = 0x4800a40; size = 12; offset = 3336
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44167a0 to address = 0x4800a40; size = 12; offset = 3348
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4416ae0 to address = 0x4800a40; size = 12; offset = 3360
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4416e20 to address = 0x4800a40; size = 12; offset = 3372
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4417160 to address = 0x4800a40; size = 12; offset = 3384
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44174a0 to address = 0x4800a40; size = 12; offset = 3396
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44177e0 to address = 0x4800a40; size = 12; offset = 3408
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4417b20 to address = 0x4800a40; size = 12; offset = 3420
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4417e60 to address = 0x4800a40; size = 12; offset = 3432
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44181a0 to address = 0x4800a40; size = 12; offset = 3444
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44184e0 to address = 0x4800a40; size = 12; offset = 3456
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4418820 to address = 0x4800a40; size = 12; offset = 3468
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4418b60 to address = 0x4800a40; size = 12; offset = 3480
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4418ea0 to address = 0x4800a40; size = 12; offset = 3492
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44191e0 to address = 0x4800a40; size = 12; offset = 3504
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4419520 to address = 0x4800a40; size = 12; offset = 3516
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4419860 to address = 0x4800a40; size = 12; offset = 3528
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4419ba0 to address = 0x4800a40; size = 12; offset = 3540
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4419ee0 to address = 0x4800a40; size = 12; offset = 3552
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441a220 to address = 0x4800a40; size = 12; offset = 3564
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441a560 to address = 0x4800a40; size = 12; offset = 3576
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441a8a0 to address = 0x4800a40; size = 12; offset = 3588
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441abe0 to address = 0x4800a40; size = 12; offset = 3600
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441af20 to address = 0x4800a40; size = 12; offset = 3612
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441b260 to address = 0x4800a40; size = 12; offset = 3624
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441b5a0 to address = 0x4800a40; size = 12; offset = 3636
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441b8e0 to address = 0x4800a40; size = 12; offset = 3648
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441bc20 to address = 0x4800a40; size = 12; offset = 3660
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441bf60 to address = 0x4800a40; size = 12; offset = 3672
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441c2a0 to address = 0x4800a40; size = 12; offset = 3684
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441c5e0 to address = 0x4800a40; size = 12; offset = 3696
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441c920 to address = 0x4800a40; size = 12; offset = 3708
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441cc60 to address = 0x4800a40; size = 12; offset = 3720
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441cfa0 to address = 0x4800a40; size = 12; offset = 3732
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441d2e0 to address = 0x4800a40; size = 12; offset = 3744
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441d620 to address = 0x4800a40; size = 12; offset = 3756
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441d960 to address = 0x4800a40; size = 12; offset = 3768
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441dca0 to address = 0x4800a40; size = 12; offset = 3780
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441dfe0 to address = 0x4800a40; size = 12; offset = 3792
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441e320 to address = 0x4800a40; size = 12; offset = 3804
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441e660 to address = 0x4800a40; size = 12; offset = 3816
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441e9a0 to address = 0x4800a40; size = 12; offset = 3828
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441ece0 to address = 0x4800a40; size = 12; offset = 3840
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441f020 to address = 0x4800a40; size = 12; offset = 3852
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441f360 to address = 0x4800a40; size = 12; offset = 3864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441f6a0 to address = 0x4800a40; size = 12; offset = 3876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441f9e0 to address = 0x4800a40; size = 12; offset = 3888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441fd20 to address = 0x4800a40; size = 12; offset = 3900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4420060 to address = 0x4800a40; size = 12; offset = 3912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44203a0 to address = 0x4800a40; size = 12; offset = 3924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44206e0 to address = 0x4800a40; size = 12; offset = 3936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4420a20 to address = 0x4800a40; size = 12; offset = 3948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4420d60 to address = 0x4800a40; size = 12; offset = 3960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44210a0 to address = 0x4800a40; size = 12; offset = 3972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44213e0 to address = 0x4800a40; size = 12; offset = 3984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4421720 to address = 0x4800a40; size = 12; offset = 3996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4421a60 to address = 0x4800a40; size = 12; offset = 4008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4421da0 to address = 0x4800a40; size = 12; offset = 4020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44220e0 to address = 0x4800a40; size = 12; offset = 4032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4422420 to address = 0x4800a40; size = 12; offset = 4044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4422760 to address = 0x4800a40; size = 12; offset = 4056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4422aa0 to address = 0x4800a40; size = 12; offset = 4068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4422de0 to address = 0x4800a40; size = 12; offset = 4080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4423120 to address = 0x4800a40; size = 12; offset = 4092
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4423460 to address = 0x4800a40; size = 12; offset = 4104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44237a0 to address = 0x4800a40; size = 12; offset = 4116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4423ae0 to address = 0x4800a40; size = 12; offset = 4128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4423e20 to address = 0x4800a40; size = 12; offset = 4140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4424160 to address = 0x4800a40; size = 12; offset = 4152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44244a0 to address = 0x4800a40; size = 12; offset = 4164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44247e0 to address = 0x4800a40; size = 12; offset = 4176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4424b20 to address = 0x4800a40; size = 12; offset = 4188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4424e60 to address = 0x4800a40; size = 12; offset = 4200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44251a0 to address = 0x4800a40; size = 12; offset = 4212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44254e0 to address = 0x4800a40; size = 12; offset = 4224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4425820 to address = 0x4800a40; size = 12; offset = 4236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4425b60 to address = 0x4800a40; size = 12; offset = 4248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4425ea0 to address = 0x4800a40; size = 12; offset = 4260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44261e0 to address = 0x4800a40; size = 12; offset = 4272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4426520 to address = 0x4800a40; size = 12; offset = 4284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4426860 to address = 0x4800a40; size = 12; offset = 4296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4426ba0 to address = 0x4800a40; size = 12; offset = 4308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4426ee0 to address = 0x4800a40; size = 12; offset = 4320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4427220 to address = 0x4800a40; size = 12; offset = 4332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4427560 to address = 0x4800a40; size = 12; offset = 4344
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44278a0 to address = 0x4800a40; size = 12; offset = 4356
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4427be0 to address = 0x4800a40; size = 12; offset = 4368
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4427f20 to address = 0x4800a40; size = 12; offset = 4380
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4428260 to address = 0x4800a40; size = 12; offset = 4392
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44285a0 to address = 0x4800a40; size = 12; offset = 4404
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44288e0 to address = 0x4800a40; size = 12; offset = 4416
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4428c20 to address = 0x4800a40; size = 12; offset = 4428
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4428f60 to address = 0x4800a40; size = 12; offset = 4440
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44292a0 to address = 0x4800a40; size = 12; offset = 4452
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44295e0 to address = 0x4800a40; size = 12; offset = 4464
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4429920 to address = 0x4800a40; size = 12; offset = 4476
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4429c60 to address = 0x4800a40; size = 12; offset = 4488
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4429fa0 to address = 0x4800a40; size = 12; offset = 4500
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442a2e0 to address = 0x4800a40; size = 12; offset = 4512
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442a620 to address = 0x4800a40; size = 12; offset = 4524
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442a960 to address = 0x4800a40; size = 12; offset = 4536
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442aca0 to address = 0x4800a40; size = 12; offset = 4548
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442afe0 to address = 0x4800a40; size = 12; offset = 4560
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442b320 to address = 0x4800a40; size = 12; offset = 4572
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442b660 to address = 0x4800a40; size = 12; offset = 4584
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442b9a0 to address = 0x4800a40; size = 12; offset = 4596
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442bce0 to address = 0x4800a40; size = 12; offset = 4608
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442c020 to address = 0x4800a40; size = 12; offset = 4620
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442c360 to address = 0x4800a40; size = 12; offset = 4632
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442c6a0 to address = 0x4800a40; size = 12; offset = 4644
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442c9e0 to address = 0x4800a40; size = 12; offset = 4656
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442cd20 to address = 0x4800a40; size = 12; offset = 4668
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442d060 to address = 0x4800a40; size = 12; offset = 4680
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442d3a0 to address = 0x4800a40; size = 12; offset = 4692
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442d6e0 to address = 0x4800a40; size = 12; offset = 4704
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442da20 to address = 0x4800a40; size = 12; offset = 4716
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442dd60 to address = 0x4800a40; size = 12; offset = 4728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442e0a0 to address = 0x4800a40; size = 12; offset = 4740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442e3e0 to address = 0x4800a40; size = 12; offset = 4752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442e720 to address = 0x4800a40; size = 12; offset = 4764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442ea60 to address = 0x4800a40; size = 12; offset = 4776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442eda0 to address = 0x4800a40; size = 12; offset = 4788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442f0e0 to address = 0x4800a40; size = 12; offset = 4800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442f420 to address = 0x4800a40; size = 12; offset = 4812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442f760 to address = 0x4800a40; size = 12; offset = 4824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442faa0 to address = 0x4800a40; size = 12; offset = 4836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442fde0 to address = 0x4800a40; size = 12; offset = 4848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4430120 to address = 0x4800a40; size = 12; offset = 4860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4430460 to address = 0x4800a40; size = 12; offset = 4872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44307a0 to address = 0x4800a40; size = 12; offset = 4884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4430ae0 to address = 0x4800a40; size = 12; offset = 4896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4430e20 to address = 0x4800a40; size = 12; offset = 4908
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4431160 to address = 0x4800a40; size = 12; offset = 4920
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44314a0 to address = 0x4800a40; size = 12; offset = 4932
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44317e0 to address = 0x4800a40; size = 12; offset = 4944
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4431b20 to address = 0x4800a40; size = 12; offset = 4956
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4431e60 to address = 0x4800a40; size = 12; offset = 4968
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44321a0 to address = 0x4800a40; size = 12; offset = 4980
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44324e0 to address = 0x4800a40; size = 12; offset = 4992
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4432820 to address = 0x4800a40; size = 12; offset = 5004
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4432b60 to address = 0x4800a40; size = 12; offset = 5016
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4432ea0 to address = 0x4800a40; size = 12; offset = 5028
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44331e0 to address = 0x4800a40; size = 12; offset = 5040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4433520 to address = 0x4800a40; size = 12; offset = 5052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4433860 to address = 0x4800a40; size = 12; offset = 5064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4433ba0 to address = 0x4800a40; size = 12; offset = 5076
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4433ee0 to address = 0x4800a40; size = 12; offset = 5088
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4434220 to address = 0x4800a40; size = 12; offset = 5100
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4434560 to address = 0x4800a40; size = 12; offset = 5112
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44348a0 to address = 0x4800a40; size = 12; offset = 5124
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4434be0 to address = 0x4800a40; size = 12; offset = 5136
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4434f20 to address = 0x4800a40; size = 12; offset = 5148
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4435260 to address = 0x4800a40; size = 12; offset = 5160
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44355a0 to address = 0x4800a40; size = 12; offset = 5172
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44358e0 to address = 0x4800a40; size = 12; offset = 5184
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4435c20 to address = 0x4800a40; size = 12; offset = 5196
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4435f60 to address = 0x4800a40; size = 12; offset = 5208
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44362a0 to address = 0x4800a40; size = 12; offset = 5220
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44365e0 to address = 0x4800a40; size = 12; offset = 5232
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4436920 to address = 0x4800a40; size = 12; offset = 5244
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4436c60 to address = 0x4800a40; size = 12; offset = 5256
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4436fa0 to address = 0x4800a40; size = 12; offset = 5268
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44372e0 to address = 0x4800a40; size = 12; offset = 5280
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4437620 to address = 0x4800a40; size = 12; offset = 5292
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4437960 to address = 0x4800a40; size = 12; offset = 5304
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4437ca0 to address = 0x4800a40; size = 12; offset = 5316
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4437fe0 to address = 0x4800a40; size = 12; offset = 5328
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4438320 to address = 0x4800a40; size = 12; offset = 5340
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4438660 to address = 0x4800a40; size = 12; offset = 5352
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44389a0 to address = 0x4800a40; size = 12; offset = 5364
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4438ce0 to address = 0x4800a40; size = 12; offset = 5376
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4439020 to address = 0x4800a40; size = 12; offset = 5388
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4439360 to address = 0x4800a40; size = 12; offset = 5400
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44396a0 to address = 0x4800a40; size = 12; offset = 5412
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44399e0 to address = 0x4800a40; size = 12; offset = 5424
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4439d20 to address = 0x4800a40; size = 12; offset = 5436
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443a060 to address = 0x4800a40; size = 12; offset = 5448
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443a3a0 to address = 0x4800a40; size = 12; offset = 5460
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443a6e0 to address = 0x4800a40; size = 12; offset = 5472
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443aa20 to address = 0x4800a40; size = 12; offset = 5484
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443ad60 to address = 0x4800a40; size = 12; offset = 5496
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443b0a0 to address = 0x4800a40; size = 12; offset = 5508
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443b3e0 to address = 0x4800a40; size = 12; offset = 5520
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443b720 to address = 0x4800a40; size = 12; offset = 5532
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443ba60 to address = 0x4800a40; size = 12; offset = 5544
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443bda0 to address = 0x4800a40; size = 12; offset = 5556
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443c0e0 to address = 0x4800a40; size = 12; offset = 5568
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443c420 to address = 0x4800a40; size = 12; offset = 5580
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443c760 to address = 0x4800a40; size = 12; offset = 5592
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443caa0 to address = 0x4800a40; size = 12; offset = 5604
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443cde0 to address = 0x4800a40; size = 12; offset = 5616
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443d120 to address = 0x4800a40; size = 12; offset = 5628
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443d460 to address = 0x4800a40; size = 12; offset = 5640
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443d7a0 to address = 0x4800a40; size = 12; offset = 5652
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443dae0 to address = 0x4800a40; size = 12; offset = 5664
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443de20 to address = 0x4800a40; size = 12; offset = 5676
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443e160 to address = 0x4800a40; size = 12; offset = 5688
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443e4a0 to address = 0x4800a40; size = 12; offset = 5700
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443e7e0 to address = 0x4800a40; size = 12; offset = 5712
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443eb20 to address = 0x4800a40; size = 12; offset = 5724
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x443ee60 to address = 0x4800a40; size = 12; offset = 5736
