==7538== Callgrind, a call-graph generating cache profiler
==7538== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==7538== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==7538== Command: ./bigger -j CCdummyJobT512P216R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44008c0 to address = 0x48018d0; size = 12; offset = 2040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4400c00 to address = 0x48018d0; size = 12; offset = 2052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4400f40 to address = 0x48018d0; size = 12; offset = 2064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4401280 to address = 0x48018d0; size = 12; offset = 2076
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44015c0 to address = 0x48018d0; size = 12; offset = 2088
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4401900 to address = 0x48018d0; size = 12; offset = 2100
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4401c40 to address = 0x48018d0; size = 12; offset = 2112
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4401f80 to address = 0x48018d0; size = 12; offset = 2124
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44022c0 to address = 0x48018d0; size = 12; offset = 2136
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4402600 to address = 0x48018d0; size = 12; offset = 2148
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4402940 to address = 0x48018d0; size = 12; offset = 2160
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4402c80 to address = 0x48018d0; size = 12; offset = 2172
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4402fc0 to address = 0x48018d0; size = 12; offset = 2184
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4403300 to address = 0x48018d0; size = 12; offset = 2196
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4403640 to address = 0x48018d0; size = 12; offset = 2208
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4403980 to address = 0x48018d0; size = 12; offset = 2220
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4403cc0 to address = 0x48018d0; size = 12; offset = 2232
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4404000 to address = 0x48018d0; size = 12; offset = 2244
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4404340 to address = 0x48018d0; size = 12; offset = 2256
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4404680 to address = 0x48018d0; size = 12; offset = 2268
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44049c0 to address = 0x48018d0; size = 12; offset = 2280
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4404d00 to address = 0x48018d0; size = 12; offset = 2292
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4405040 to address = 0x48018d0; size = 12; offset = 2304
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4405380 to address = 0x48018d0; size = 12; offset = 2316
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44056c0 to address = 0x48018d0; size = 12; offset = 2328
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4405a00 to address = 0x48018d0; size = 12; offset = 2340
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4405d40 to address = 0x48018d0; size = 12; offset = 2352
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4406080 to address = 0x48018d0; size = 12; offset = 2364
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44063c0 to address = 0x48018d0; size = 12; offset = 2376
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4406700 to address = 0x48018d0; size = 12; offset = 2388
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4406a40 to address = 0x48018d0; size = 12; offset = 2400
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4406d80 to address = 0x48018d0; size = 12; offset = 2412
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44070c0 to address = 0x48018d0; size = 12; offset = 2424
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4407400 to address = 0x48018d0; size = 12; offset = 2436
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4407740 to address = 0x48018d0; size = 12; offset = 2448
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4407a80 to address = 0x48018d0; size = 12; offset = 2460
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4407dc0 to address = 0x48018d0; size = 12; offset = 2472
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4408100 to address = 0x48018d0; size = 12; offset = 2484
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4408440 to address = 0x48018d0; size = 12; offset = 2496
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4408780 to address = 0x48018d0; size = 12; offset = 2508
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4408ac0 to address = 0x48018d0; size = 12; offset = 2520
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4408e00 to address = 0x48018d0; size = 12; offset = 2532
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4409140 to address = 0x48018d0; size = 12; offset = 2544
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4409480 to address = 0x48018d0; size = 12; offset = 2556
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44097c0 to address = 0x48018d0; size = 12; offset = 2568
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4409b00 to address = 0x48018d0; size = 12; offset = 2580
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4409e40 to address = 0x48018d0; size = 12; offset = 2592
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440a180 to address = 0x48018d0; size = 12; offset = 2604
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440a4c0 to address = 0x48018d0; size = 12; offset = 2616
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440a800 to address = 0x48018d0; size = 12; offset = 2628
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440ab40 to address = 0x48018d0; size = 12; offset = 2640
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440ae80 to address = 0x48018d0; size = 12; offset = 2652
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440b1c0 to address = 0x48018d0; size = 12; offset = 2664
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440b500 to address = 0x48018d0; size = 12; offset = 2676
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440b840 to address = 0x48018d0; size = 12; offset = 2688
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440bb80 to address = 0x48018d0; size = 12; offset = 2700
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440bec0 to address = 0x48018d0; size = 12; offset = 2712
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440c200 to address = 0x48018d0; size = 12; offset = 2724
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440c540 to address = 0x48018d0; size = 12; offset = 2736
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440c880 to address = 0x48018d0; size = 12; offset = 2748
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440cbc0 to address = 0x48018d0; size = 12; offset = 2760
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440cf00 to address = 0x48018d0; size = 12; offset = 2772
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440d240 to address = 0x48018d0; size = 12; offset = 2784
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440d580 to address = 0x48018d0; size = 12; offset = 2796
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440d8c0 to address = 0x48018d0; size = 12; offset = 2808
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440dc00 to address = 0x48018d0; size = 12; offset = 2820
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440df40 to address = 0x48018d0; size = 12; offset = 2832
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440e280 to address = 0x48018d0; size = 12; offset = 2844
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440e5c0 to address = 0x48018d0; size = 12; offset = 2856
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440e900 to address = 0x48018d0; size = 12; offset = 2868
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440ec40 to address = 0x48018d0; size = 12; offset = 2880
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440ef80 to address = 0x48018d0; size = 12; offset = 2892
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440f2c0 to address = 0x48018d0; size = 12; offset = 2904
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440f600 to address = 0x48018d0; size = 12; offset = 2916
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440f940 to address = 0x48018d0; size = 12; offset = 2928
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440fc80 to address = 0x48018d0; size = 12; offset = 2940
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x440ffc0 to address = 0x48018d0; size = 12; offset = 2952
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4410300 to address = 0x48018d0; size = 12; offset = 2964
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4410640 to address = 0x48018d0; size = 12; offset = 2976
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4410980 to address = 0x48018d0; size = 12; offset = 2988
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4410cc0 to address = 0x48018d0; size = 12; offset = 3000
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4411000 to address = 0x48018d0; size = 12; offset = 3012
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4411340 to address = 0x48018d0; size = 12; offset = 3024
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4411680 to address = 0x48018d0; size = 12; offset = 3036
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44119c0 to address = 0x48018d0; size = 12; offset = 3048
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4411d00 to address = 0x48018d0; size = 12; offset = 3060
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4412040 to address = 0x48018d0; size = 12; offset = 3072
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4412380 to address = 0x48018d0; size = 12; offset = 3084
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44126c0 to address = 0x48018d0; size = 12; offset = 3096
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4412a00 to address = 0x48018d0; size = 12; offset = 3108
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4412d40 to address = 0x48018d0; size = 12; offset = 3120
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4413080 to address = 0x48018d0; size = 12; offset = 3132
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44133c0 to address = 0x48018d0; size = 12; offset = 3144
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4413700 to address = 0x48018d0; size = 12; offset = 3156
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4413a40 to address = 0x48018d0; size = 12; offset = 3168
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4413d80 to address = 0x48018d0; size = 12; offset = 3180
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44140c0 to address = 0x48018d0; size = 12; offset = 3192
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4414400 to address = 0x48018d0; size = 12; offset = 3204
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4414740 to address = 0x48018d0; size = 12; offset = 3216
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4414a80 to address = 0x48018d0; size = 12; offset = 3228
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4414dc0 to address = 0x48018d0; size = 12; offset = 3240
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4415100 to address = 0x48018d0; size = 12; offset = 3252
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4415440 to address = 0x48018d0; size = 12; offset = 3264
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4415780 to address = 0x48018d0; size = 12; offset = 3276
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4415ac0 to address = 0x48018d0; size = 12; offset = 3288
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4415e00 to address = 0x48018d0; size = 12; offset = 3300
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4416140 to address = 0x48018d0; size = 12; offset = 3312
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4416480 to address = 0x48018d0; size = 12; offset = 3324
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44167c0 to address = 0x48018d0; size = 12; offset = 3336
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4416b00 to address = 0x48018d0; size = 12; offset = 3348
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4416e40 to address = 0x48018d0; size = 12; offset = 3360
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4417180 to address = 0x48018d0; size = 12; offset = 3372
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44174c0 to address = 0x48018d0; size = 12; offset = 3384
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4417800 to address = 0x48018d0; size = 12; offset = 3396
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4417b40 to address = 0x48018d0; size = 12; offset = 3408
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4417e80 to address = 0x48018d0; size = 12; offset = 3420
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44181c0 to address = 0x48018d0; size = 12; offset = 3432
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4418500 to address = 0x48018d0; size = 12; offset = 3444
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4418840 to address = 0x48018d0; size = 12; offset = 3456
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4418b80 to address = 0x48018d0; size = 12; offset = 3468
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4418ec0 to address = 0x48018d0; size = 12; offset = 3480
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4419200 to address = 0x48018d0; size = 12; offset = 3492
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4419540 to address = 0x48018d0; size = 12; offset = 3504
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4419880 to address = 0x48018d0; size = 12; offset = 3516
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4419bc0 to address = 0x48018d0; size = 12; offset = 3528
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4419f00 to address = 0x48018d0; size = 12; offset = 3540
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441a240 to address = 0x48018d0; size = 12; offset = 3552
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441a580 to address = 0x48018d0; size = 12; offset = 3564
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441a8c0 to address = 0x48018d0; size = 12; offset = 3576
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441ac00 to address = 0x48018d0; size = 12; offset = 3588
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441af40 to address = 0x48018d0; size = 12; offset = 3600
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441b280 to address = 0x48018d0; size = 12; offset = 3612
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441b5c0 to address = 0x48018d0; size = 12; offset = 3624
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441b900 to address = 0x48018d0; size = 12; offset = 3636
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441bc40 to address = 0x48018d0; size = 12; offset = 3648
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441bf80 to address = 0x48018d0; size = 12; offset = 3660
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441c2c0 to address = 0x48018d0; size = 12; offset = 3672
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441c600 to address = 0x48018d0; size = 12; offset = 3684
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441c940 to address = 0x48018d0; size = 12; offset = 3696
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441cc80 to address = 0x48018d0; size = 12; offset = 3708
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441cfc0 to address = 0x48018d0; size = 12; offset = 3720
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441d300 to address = 0x48018d0; size = 12; offset = 3732
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441d640 to address = 0x48018d0; size = 12; offset = 3744
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441d980 to address = 0x48018d0; size = 12; offset = 3756
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441dcc0 to address = 0x48018d0; size = 12; offset = 3768
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441e000 to address = 0x48018d0; size = 12; offset = 3780
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441e340 to address = 0x48018d0; size = 12; offset = 3792
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441e680 to address = 0x48018d0; size = 12; offset = 3804
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441e9c0 to address = 0x48018d0; size = 12; offset = 3816
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441ed00 to address = 0x48018d0; size = 12; offset = 3828
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441f040 to address = 0x48018d0; size = 12; offset = 3840
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441f380 to address = 0x48018d0; size = 12; offset = 3852
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441f6c0 to address = 0x48018d0; size = 12; offset = 3864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441fa00 to address = 0x48018d0; size = 12; offset = 3876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x441fd40 to address = 0x48018d0; size = 12; offset = 3888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4420080 to address = 0x48018d0; size = 12; offset = 3900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44203c0 to address = 0x48018d0; size = 12; offset = 3912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4420700 to address = 0x48018d0; size = 12; offset = 3924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4420a40 to address = 0x48018d0; size = 12; offset = 3936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4420d80 to address = 0x48018d0; size = 12; offset = 3948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44210c0 to address = 0x48018d0; size = 12; offset = 3960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4421400 to address = 0x48018d0; size = 12; offset = 3972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4421740 to address = 0x48018d0; size = 12; offset = 3984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4421a80 to address = 0x48018d0; size = 12; offset = 3996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4421dc0 to address = 0x48018d0; size = 12; offset = 4008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4422100 to address = 0x48018d0; size = 12; offset = 4020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4422440 to address = 0x48018d0; size = 12; offset = 4032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4422780 to address = 0x48018d0; size = 12; offset = 4044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4422ac0 to address = 0x48018d0; size = 12; offset = 4056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4422e00 to address = 0x48018d0; size = 12; offset = 4068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4423140 to address = 0x48018d0; size = 12; offset = 4080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4423480 to address = 0x48018d0; size = 12; offset = 4092
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44237c0 to address = 0x48018d0; size = 12; offset = 4104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4423b00 to address = 0x48018d0; size = 12; offset = 4116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4423e40 to address = 0x48018d0; size = 12; offset = 4128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4424180 to address = 0x48018d0; size = 12; offset = 4140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44244c0 to address = 0x48018d0; size = 12; offset = 4152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4424800 to address = 0x48018d0; size = 12; offset = 4164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4424b40 to address = 0x48018d0; size = 12; offset = 4176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4424e80 to address = 0x48018d0; size = 12; offset = 4188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44251c0 to address = 0x48018d0; size = 12; offset = 4200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4425500 to address = 0x48018d0; size = 12; offset = 4212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4425840 to address = 0x48018d0; size = 12; offset = 4224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4425b80 to address = 0x48018d0; size = 12; offset = 4236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4425ec0 to address = 0x48018d0; size = 12; offset = 4248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4426200 to address = 0x48018d0; size = 12; offset = 4260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4426540 to address = 0x48018d0; size = 12; offset = 4272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4426880 to address = 0x48018d0; size = 12; offset = 4284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4426bc0 to address = 0x48018d0; size = 12; offset = 4296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4426f00 to address = 0x48018d0; size = 12; offset = 4308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4427240 to address = 0x48018d0; size = 12; offset = 4320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4427580 to address = 0x48018d0; size = 12; offset = 4332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44278c0 to address = 0x48018d0; size = 12; offset = 4344
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4427c00 to address = 0x48018d0; size = 12; offset = 4356
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4427f40 to address = 0x48018d0; size = 12; offset = 4368
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4428280 to address = 0x48018d0; size = 12; offset = 4380
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44285c0 to address = 0x48018d0; size = 12; offset = 4392
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4428900 to address = 0x48018d0; size = 12; offset = 4404
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4428c40 to address = 0x48018d0; size = 12; offset = 4416
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4428f80 to address = 0x48018d0; size = 12; offset = 4428
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44292c0 to address = 0x48018d0; size = 12; offset = 4440
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4429600 to address = 0x48018d0; size = 12; offset = 4452
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4429940 to address = 0x48018d0; size = 12; offset = 4464
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4429c80 to address = 0x48018d0; size = 12; offset = 4476
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4429fc0 to address = 0x48018d0; size = 12; offset = 4488
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442a300 to address = 0x48018d0; size = 12; offset = 4500
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442a640 to address = 0x48018d0; size = 12; offset = 4512
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442a980 to address = 0x48018d0; size = 12; offset = 4524
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442acc0 to address = 0x48018d0; size = 12; offset = 4536
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442b000 to address = 0x48018d0; size = 12; offset = 4548
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442b340 to address = 0x48018d0; size = 12; offset = 4560
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442b680 to address = 0x48018d0; size = 12; offset = 4572
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442b9c0 to address = 0x48018d0; size = 12; offset = 4584
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442bd00 to address = 0x48018d0; size = 12; offset = 4596
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442c040 to address = 0x48018d0; size = 12; offset = 4608
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442c380 to address = 0x48018d0; size = 12; offset = 4620
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442c6c0 to address = 0x48018d0; size = 12; offset = 4632
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442ca00 to address = 0x48018d0; size = 12; offset = 4644
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442cd40 to address = 0x48018d0; size = 12; offset = 4656
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442d080 to address = 0x48018d0; size = 12; offset = 4668
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442d3c0 to address = 0x48018d0; size = 12; offset = 4680
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442d700 to address = 0x48018d0; size = 12; offset = 4692
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442da40 to address = 0x48018d0; size = 12; offset = 4704
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442dd80 to address = 0x48018d0; size = 12; offset = 4716
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442e0c0 to address = 0x48018d0; size = 12; offset = 4728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442e400 to address = 0x48018d0; size = 12; offset = 4740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442e740 to address = 0x48018d0; size = 12; offset = 4752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442ea80 to address = 0x48018d0; size = 12; offset = 4764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442edc0 to address = 0x48018d0; size = 12; offset = 4776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442f100 to address = 0x48018d0; size = 12; offset = 4788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442f440 to address = 0x48018d0; size = 12; offset = 4800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442f780 to address = 0x48018d0; size = 12; offset = 4812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442fac0 to address = 0x48018d0; size = 12; offset = 4824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x442fe00 to address = 0x48018d0; size = 12; offset = 4836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4430140 to address = 0x48018d0; size = 12; offset = 4848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4430480 to address = 0x48018d0; size = 12; offset = 4860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44307c0 to address = 0x48018d0; size = 12; offset = 4872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4430b00 to address = 0x48018d0; size = 12; offset = 4884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4430e40 to address = 0x48018d0; size = 12; offset = 4896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4431180 to address = 0x48018d0; size = 12; offset = 4908
