==8599== Callgrind, a call-graph generating cache profiler
==8599== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8599== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8599== Command: ./bigger -j CCdummyJobT19683P6859R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122aa60 to address = 0x13e213c0; size = 12; offset = 75864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122ada0 to address = 0x13e213c0; size = 12; offset = 75876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122b0e0 to address = 0x13e213c0; size = 12; offset = 75888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122b420 to address = 0x13e213c0; size = 12; offset = 75900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122b760 to address = 0x13e213c0; size = 12; offset = 75912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122baa0 to address = 0x13e213c0; size = 12; offset = 75924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122bde0 to address = 0x13e213c0; size = 12; offset = 75936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122c120 to address = 0x13e213c0; size = 12; offset = 75948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122c460 to address = 0x13e213c0; size = 12; offset = 75960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122c7a0 to address = 0x13e213c0; size = 12; offset = 75972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122cae0 to address = 0x13e213c0; size = 12; offset = 75984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122ce20 to address = 0x13e213c0; size = 12; offset = 75996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122d160 to address = 0x13e213c0; size = 12; offset = 76008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122d4a0 to address = 0x13e213c0; size = 12; offset = 76020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122d7e0 to address = 0x13e213c0; size = 12; offset = 76032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122db20 to address = 0x13e213c0; size = 12; offset = 76044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122de60 to address = 0x13e213c0; size = 12; offset = 76056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122e1a0 to address = 0x13e213c0; size = 12; offset = 76068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122e4e0 to address = 0x13e213c0; size = 12; offset = 76080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122e820 to address = 0x13e213c0; size = 12; offset = 76092
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122eb60 to address = 0x13e213c0; size = 12; offset = 76104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122eea0 to address = 0x13e213c0; size = 12; offset = 76116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122f1e0 to address = 0x13e213c0; size = 12; offset = 76128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122f520 to address = 0x13e213c0; size = 12; offset = 76140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122f860 to address = 0x13e213c0; size = 12; offset = 76152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122fba0 to address = 0x13e213c0; size = 12; offset = 76164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1122fee0 to address = 0x13e213c0; size = 12; offset = 76176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11230220 to address = 0x13e213c0; size = 12; offset = 76188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11230560 to address = 0x13e213c0; size = 12; offset = 76200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112308a0 to address = 0x13e213c0; size = 12; offset = 76212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11230be0 to address = 0x13e213c0; size = 12; offset = 76224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11230f20 to address = 0x13e213c0; size = 12; offset = 76236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11231260 to address = 0x13e213c0; size = 12; offset = 76248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112315a0 to address = 0x13e213c0; size = 12; offset = 76260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112318e0 to address = 0x13e213c0; size = 12; offset = 76272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11231c20 to address = 0x13e213c0; size = 12; offset = 76284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11231f60 to address = 0x13e213c0; size = 12; offset = 76296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112322a0 to address = 0x13e213c0; size = 12; offset = 76308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112325e0 to address = 0x13e213c0; size = 12; offset = 76320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11232920 to address = 0x13e213c0; size = 12; offset = 76332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11232c60 to address = 0x13e213c0; size = 12; offset = 76344
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11232fa0 to address = 0x13e213c0; size = 12; offset = 76356
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112332e0 to address = 0x13e213c0; size = 12; offset = 76368
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11233620 to address = 0x13e213c0; size = 12; offset = 76380
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11233960 to address = 0x13e213c0; size = 12; offset = 76392
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11233ca0 to address = 0x13e213c0; size = 12; offset = 76404
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11233fe0 to address = 0x13e213c0; size = 12; offset = 76416
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11234320 to address = 0x13e213c0; size = 12; offset = 76428
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11234660 to address = 0x13e213c0; size = 12; offset = 76440
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112349a0 to address = 0x13e213c0; size = 12; offset = 76452
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11234ce0 to address = 0x13e213c0; size = 12; offset = 76464
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11235020 to address = 0x13e213c0; size = 12; offset = 76476
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11235360 to address = 0x13e213c0; size = 12; offset = 76488
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112356a0 to address = 0x13e213c0; size = 12; offset = 76500
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112359e0 to address = 0x13e213c0; size = 12; offset = 76512
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11235d20 to address = 0x13e213c0; size = 12; offset = 76524
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11236060 to address = 0x13e213c0; size = 12; offset = 76536
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112363a0 to address = 0x13e213c0; size = 12; offset = 76548
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112366e0 to address = 0x13e213c0; size = 12; offset = 76560
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11236a20 to address = 0x13e213c0; size = 12; offset = 76572
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11236d60 to address = 0x13e213c0; size = 12; offset = 76584
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112370a0 to address = 0x13e213c0; size = 12; offset = 76596
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112373e0 to address = 0x13e213c0; size = 12; offset = 76608
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11237720 to address = 0x13e213c0; size = 12; offset = 76620
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11237a60 to address = 0x13e213c0; size = 12; offset = 76632
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11237da0 to address = 0x13e213c0; size = 12; offset = 76644
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112380e0 to address = 0x13e213c0; size = 12; offset = 76656
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11238420 to address = 0x13e213c0; size = 12; offset = 76668
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11238760 to address = 0x13e213c0; size = 12; offset = 76680
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11238aa0 to address = 0x13e213c0; size = 12; offset = 76692
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11238de0 to address = 0x13e213c0; size = 12; offset = 76704
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11239120 to address = 0x13e213c0; size = 12; offset = 76716
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11239460 to address = 0x13e213c0; size = 12; offset = 76728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112397a0 to address = 0x13e213c0; size = 12; offset = 76740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11239ae0 to address = 0x13e213c0; size = 12; offset = 76752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11239e20 to address = 0x13e213c0; size = 12; offset = 76764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123a160 to address = 0x13e213c0; size = 12; offset = 76776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123a4a0 to address = 0x13e213c0; size = 12; offset = 76788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123a7e0 to address = 0x13e213c0; size = 12; offset = 76800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123ab20 to address = 0x13e213c0; size = 12; offset = 76812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123ae60 to address = 0x13e213c0; size = 12; offset = 76824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123b1a0 to address = 0x13e213c0; size = 12; offset = 76836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123b4e0 to address = 0x13e213c0; size = 12; offset = 76848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123b820 to address = 0x13e213c0; size = 12; offset = 76860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123bb60 to address = 0x13e213c0; size = 12; offset = 76872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123bea0 to address = 0x13e213c0; size = 12; offset = 76884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123c1e0 to address = 0x13e213c0; size = 12; offset = 76896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123c520 to address = 0x13e213c0; size = 12; offset = 76908
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123c860 to address = 0x13e213c0; size = 12; offset = 76920
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123cba0 to address = 0x13e213c0; size = 12; offset = 76932
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123cee0 to address = 0x13e213c0; size = 12; offset = 76944
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123d220 to address = 0x13e213c0; size = 12; offset = 76956
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123d560 to address = 0x13e213c0; size = 12; offset = 76968
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123d8a0 to address = 0x13e213c0; size = 12; offset = 76980
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123dbe0 to address = 0x13e213c0; size = 12; offset = 76992
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123df20 to address = 0x13e213c0; size = 12; offset = 77004
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123e260 to address = 0x13e213c0; size = 12; offset = 77016
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123e5a0 to address = 0x13e213c0; size = 12; offset = 77028
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123e8e0 to address = 0x13e213c0; size = 12; offset = 77040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123ec20 to address = 0x13e213c0; size = 12; offset = 77052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123ef60 to address = 0x13e213c0; size = 12; offset = 77064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123f2a0 to address = 0x13e213c0; size = 12; offset = 77076
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123f5e0 to address = 0x13e213c0; size = 12; offset = 77088
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123f920 to address = 0x13e213c0; size = 12; offset = 77100
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123fc60 to address = 0x13e213c0; size = 12; offset = 77112
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1123ffa0 to address = 0x13e213c0; size = 12; offset = 77124
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112402e0 to address = 0x13e213c0; size = 12; offset = 77136
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11240620 to address = 0x13e213c0; size = 12; offset = 77148
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11240960 to address = 0x13e213c0; size = 12; offset = 77160
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11240ca0 to address = 0x13e213c0; size = 12; offset = 77172
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11240fe0 to address = 0x13e213c0; size = 12; offset = 77184
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11241320 to address = 0x13e213c0; size = 12; offset = 77196
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11241660 to address = 0x13e213c0; size = 12; offset = 77208
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112419a0 to address = 0x13e213c0; size = 12; offset = 77220
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11241ce0 to address = 0x13e213c0; size = 12; offset = 77232
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11242020 to address = 0x13e213c0; size = 12; offset = 77244
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11242360 to address = 0x13e213c0; size = 12; offset = 77256
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112426a0 to address = 0x13e213c0; size = 12; offset = 77268
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112429e0 to address = 0x13e213c0; size = 12; offset = 77280
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11242d20 to address = 0x13e213c0; size = 12; offset = 77292
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11243060 to address = 0x13e213c0; size = 12; offset = 77304
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112433a0 to address = 0x13e213c0; size = 12; offset = 77316
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112436e0 to address = 0x13e213c0; size = 12; offset = 77328
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11243a20 to address = 0x13e213c0; size = 12; offset = 77340
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11243d60 to address = 0x13e213c0; size = 12; offset = 77352
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112440a0 to address = 0x13e213c0; size = 12; offset = 77364
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112443e0 to address = 0x13e213c0; size = 12; offset = 77376
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11244720 to address = 0x13e213c0; size = 12; offset = 77388
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11244a60 to address = 0x13e213c0; size = 12; offset = 77400
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11244da0 to address = 0x13e213c0; size = 12; offset = 77412
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112450e0 to address = 0x13e213c0; size = 12; offset = 77424
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11245420 to address = 0x13e213c0; size = 12; offset = 77436
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11245760 to address = 0x13e213c0; size = 12; offset = 77448
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11245aa0 to address = 0x13e213c0; size = 12; offset = 77460
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11245de0 to address = 0x13e213c0; size = 12; offset = 77472
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11246120 to address = 0x13e213c0; size = 12; offset = 77484
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11246460 to address = 0x13e213c0; size = 12; offset = 77496
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112467a0 to address = 0x13e213c0; size = 12; offset = 77508
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11246ae0 to address = 0x13e213c0; size = 12; offset = 77520
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11246e20 to address = 0x13e213c0; size = 12; offset = 77532
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11247160 to address = 0x13e213c0; size = 12; offset = 77544
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112474a0 to address = 0x13e213c0; size = 12; offset = 77556
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112477e0 to address = 0x13e213c0; size = 12; offset = 77568
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11247b20 to address = 0x13e213c0; size = 12; offset = 77580
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11247e60 to address = 0x13e213c0; size = 12; offset = 77592
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112481a0 to address = 0x13e213c0; size = 12; offset = 77604
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112484e0 to address = 0x13e213c0; size = 12; offset = 77616
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11248820 to address = 0x13e213c0; size = 12; offset = 77628
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11248b60 to address = 0x13e213c0; size = 12; offset = 77640
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11248ea0 to address = 0x13e213c0; size = 12; offset = 77652
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112491e0 to address = 0x13e213c0; size = 12; offset = 77664
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11249520 to address = 0x13e213c0; size = 12; offset = 77676
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11249860 to address = 0x13e213c0; size = 12; offset = 77688
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11249ba0 to address = 0x13e213c0; size = 12; offset = 77700
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11249ee0 to address = 0x13e213c0; size = 12; offset = 77712
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124a220 to address = 0x13e213c0; size = 12; offset = 77724
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124a560 to address = 0x13e213c0; size = 12; offset = 77736
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124a8a0 to address = 0x13e213c0; size = 12; offset = 77748
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124abe0 to address = 0x13e213c0; size = 12; offset = 77760
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124af20 to address = 0x13e213c0; size = 12; offset = 77772
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124b260 to address = 0x13e213c0; size = 12; offset = 77784
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124b5a0 to address = 0x13e213c0; size = 12; offset = 77796
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124b8e0 to address = 0x13e213c0; size = 12; offset = 77808
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124bc20 to address = 0x13e213c0; size = 12; offset = 77820
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124bf60 to address = 0x13e213c0; size = 12; offset = 77832
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124c2a0 to address = 0x13e213c0; size = 12; offset = 77844
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124c5e0 to address = 0x13e213c0; size = 12; offset = 77856
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124c920 to address = 0x13e213c0; size = 12; offset = 77868
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124cc60 to address = 0x13e213c0; size = 12; offset = 77880
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124cfa0 to address = 0x13e213c0; size = 12; offset = 77892
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124d2e0 to address = 0x13e213c0; size = 12; offset = 77904
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124d620 to address = 0x13e213c0; size = 12; offset = 77916
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124d960 to address = 0x13e213c0; size = 12; offset = 77928
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124dca0 to address = 0x13e213c0; size = 12; offset = 77940
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124dfe0 to address = 0x13e213c0; size = 12; offset = 77952
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124e320 to address = 0x13e213c0; size = 12; offset = 77964
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124e660 to address = 0x13e213c0; size = 12; offset = 77976
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124e9a0 to address = 0x13e213c0; size = 12; offset = 77988
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124ece0 to address = 0x13e213c0; size = 12; offset = 78000
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124f020 to address = 0x13e213c0; size = 12; offset = 78012
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124f360 to address = 0x13e213c0; size = 12; offset = 78024
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124f6a0 to address = 0x13e213c0; size = 12; offset = 78036
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124f9e0 to address = 0x13e213c0; size = 12; offset = 78048
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x1124fd20 to address = 0x13e213c0; size = 12; offset = 78060
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11250060 to address = 0x13e213c0; size = 12; offset = 78072
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112503a0 to address = 0x13e213c0; size = 12; offset = 78084
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112506e0 to address = 0x13e213c0; size = 12; offset = 78096
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11250a20 to address = 0x13e213c0; size = 12; offset = 78108
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11250d60 to address = 0x13e213c0; size = 12; offset = 78120
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112510a0 to address = 0x13e213c0; size = 12; offset = 78132
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112513e0 to address = 0x13e213c0; size = 12; offset = 78144
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11251720 to address = 0x13e213c0; size = 12; offset = 78156
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11251a60 to address = 0x13e213c0; size = 12; offset = 78168
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11251da0 to address = 0x13e213c0; size = 12; offset = 78180
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112520e0 to address = 0x13e213c0; size = 12; offset = 78192
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11252420 to address = 0x13e213c0; size = 12; offset = 78204
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11252760 to address = 0x13e213c0; size = 12; offset = 78216
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11252aa0 to address = 0x13e213c0; size = 12; offset = 78228
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11252de0 to address = 0x13e213c0; size = 12; offset = 78240
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11253120 to address = 0x13e213c0; size = 12; offset = 78252
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11253460 to address = 0x13e213c0; size = 12; offset = 78264
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112537a0 to address = 0x13e213c0; size = 12; offset = 78276
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11253ae0 to address = 0x13e213c0; size = 12; offset = 78288
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11253e20 to address = 0x13e213c0; size = 12; offset = 78300
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11254160 to address = 0x13e213c0; size = 12; offset = 78312
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112544a0 to address = 0x13e213c0; size = 12; offset = 78324
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112547e0 to address = 0x13e213c0; size = 12; offset = 78336
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11254b20 to address = 0x13e213c0; size = 12; offset = 78348
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11254e60 to address = 0x13e213c0; size = 12; offset = 78360
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112551a0 to address = 0x13e213c0; size = 12; offset = 78372
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112554e0 to address = 0x13e213c0; size = 12; offset = 78384
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11255820 to address = 0x13e213c0; size = 12; offset = 78396
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11255b60 to address = 0x13e213c0; size = 12; offset = 78408
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11255ea0 to address = 0x13e213c0; size = 12; offset = 78420
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112561e0 to address = 0x13e213c0; size = 12; offset = 78432
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11256520 to address = 0x13e213c0; size = 12; offset = 78444
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11256860 to address = 0x13e213c0; size = 12; offset = 78456
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11256ba0 to address = 0x13e213c0; size = 12; offset = 78468
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11256ee0 to address = 0x13e213c0; size = 12; offset = 78480
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11257220 to address = 0x13e213c0; size = 12; offset = 78492
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11257560 to address = 0x13e213c0; size = 12; offset = 78504
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112578a0 to address = 0x13e213c0; size = 12; offset = 78516
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11257be0 to address = 0x13e213c0; size = 12; offset = 78528
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11257f20 to address = 0x13e213c0; size = 12; offset = 78540
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11258260 to address = 0x13e213c0; size = 12; offset = 78552
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112585a0 to address = 0x13e213c0; size = 12; offset = 78564
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112588e0 to address = 0x13e213c0; size = 12; offset = 78576
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11258c20 to address = 0x13e213c0; size = 12; offset = 78588
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11258f60 to address = 0x13e213c0; size = 12; offset = 78600
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112592a0 to address = 0x13e213c0; size = 12; offset = 78612
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x112595e0 to address = 0x13e213c0; size = 12; offset = 78624
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11259920 to address = 0x13e213c0; size = 12; offset = 78636
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x11259c60 to address = 0x13e213c0; size = 12; offset = 78648
