==8492== Callgrind, a call-graph generating cache profiler
==8492== Copyright (C) 2002-2017, and GNU GPL'd, by Josef Weidendorfer et al.
==8492== Using Valgrind-3.13.0 and LibVEX; rerun with -h for copyright info
==8492== Command: ./bigger -j CCdummyJobT3375P1728R6000O1000.xml
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44f9fc0 to address = 0x1bac68c0; size = 12; offset = 8916
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fa300 to address = 0x1bac68c0; size = 12; offset = 8928
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fa640 to address = 0x1bac68c0; size = 12; offset = 8940
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fa980 to address = 0x1bac68c0; size = 12; offset = 8952
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44facc0 to address = 0x1bac68c0; size = 12; offset = 8964
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fb000 to address = 0x1bac68c0; size = 12; offset = 8976
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fb340 to address = 0x1bac68c0; size = 12; offset = 8988
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fb680 to address = 0x1bac68c0; size = 12; offset = 9000
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fb9c0 to address = 0x1bac68c0; size = 12; offset = 9012
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fbd00 to address = 0x1bac68c0; size = 12; offset = 9024
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fc040 to address = 0x1bac68c0; size = 12; offset = 9036
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fc380 to address = 0x1bac68c0; size = 12; offset = 9048
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fc6c0 to address = 0x1bac68c0; size = 12; offset = 9060
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fca00 to address = 0x1bac68c0; size = 12; offset = 9072
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fcd40 to address = 0x1bac68c0; size = 12; offset = 9084
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fd080 to address = 0x1bac68c0; size = 12; offset = 9096
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fd3c0 to address = 0x1bac68c0; size = 12; offset = 9108
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fd700 to address = 0x1bac68c0; size = 12; offset = 9120
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fda40 to address = 0x1bac68c0; size = 12; offset = 9132
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fdd80 to address = 0x1bac68c0; size = 12; offset = 9144
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fe0c0 to address = 0x1bac68c0; size = 12; offset = 9156
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fe400 to address = 0x1bac68c0; size = 12; offset = 9168
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fe740 to address = 0x1bac68c0; size = 12; offset = 9180
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fea80 to address = 0x1bac68c0; size = 12; offset = 9192
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44fedc0 to address = 0x1bac68c0; size = 12; offset = 9204
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44ff100 to address = 0x1bac68c0; size = 12; offset = 9216
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44ff440 to address = 0x1bac68c0; size = 12; offset = 9228
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44ff780 to address = 0x1bac68c0; size = 12; offset = 9240
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44ffac0 to address = 0x1bac68c0; size = 12; offset = 9252
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x44ffe00 to address = 0x1bac68c0; size = 12; offset = 9264
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4500140 to address = 0x1bac68c0; size = 12; offset = 9276
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4500480 to address = 0x1bac68c0; size = 12; offset = 9288
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45007c0 to address = 0x1bac68c0; size = 12; offset = 9300
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4500b00 to address = 0x1bac68c0; size = 12; offset = 9312
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4500e40 to address = 0x1bac68c0; size = 12; offset = 9324
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4501180 to address = 0x1bac68c0; size = 12; offset = 9336
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45014c0 to address = 0x1bac68c0; size = 12; offset = 9348
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4501800 to address = 0x1bac68c0; size = 12; offset = 9360
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4501b40 to address = 0x1bac68c0; size = 12; offset = 9372
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4501e80 to address = 0x1bac68c0; size = 12; offset = 9384
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45021c0 to address = 0x1bac68c0; size = 12; offset = 9396
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4502500 to address = 0x1bac68c0; size = 12; offset = 9408
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4502840 to address = 0x1bac68c0; size = 12; offset = 9420
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4502b80 to address = 0x1bac68c0; size = 12; offset = 9432
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4502ec0 to address = 0x1bac68c0; size = 12; offset = 9444
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4503200 to address = 0x1bac68c0; size = 12; offset = 9456
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4503540 to address = 0x1bac68c0; size = 12; offset = 9468
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4503880 to address = 0x1bac68c0; size = 12; offset = 9480
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4503bc0 to address = 0x1bac68c0; size = 12; offset = 9492
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4503f00 to address = 0x1bac68c0; size = 12; offset = 9504
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4504240 to address = 0x1bac68c0; size = 12; offset = 9516
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4504580 to address = 0x1bac68c0; size = 12; offset = 9528
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45048c0 to address = 0x1bac68c0; size = 12; offset = 9540
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4504c00 to address = 0x1bac68c0; size = 12; offset = 9552
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4504f40 to address = 0x1bac68c0; size = 12; offset = 9564
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4505280 to address = 0x1bac68c0; size = 12; offset = 9576
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45055c0 to address = 0x1bac68c0; size = 12; offset = 9588
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4505900 to address = 0x1bac68c0; size = 12; offset = 9600
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4505c40 to address = 0x1bac68c0; size = 12; offset = 9612
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4505f80 to address = 0x1bac68c0; size = 12; offset = 9624
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45062c0 to address = 0x1bac68c0; size = 12; offset = 9636
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4506600 to address = 0x1bac68c0; size = 12; offset = 9648
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4506940 to address = 0x1bac68c0; size = 12; offset = 9660
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4506c80 to address = 0x1bac68c0; size = 12; offset = 9672
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4506fc0 to address = 0x1bac68c0; size = 12; offset = 9684
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4507300 to address = 0x1bac68c0; size = 12; offset = 9696
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4507640 to address = 0x1bac68c0; size = 12; offset = 9708
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4507980 to address = 0x1bac68c0; size = 12; offset = 9720
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4507cc0 to address = 0x1bac68c0; size = 12; offset = 9732
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4508000 to address = 0x1bac68c0; size = 12; offset = 9744
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4508340 to address = 0x1bac68c0; size = 12; offset = 9756
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4508680 to address = 0x1bac68c0; size = 12; offset = 9768
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45089c0 to address = 0x1bac68c0; size = 12; offset = 9780
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4508d00 to address = 0x1bac68c0; size = 12; offset = 9792
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4509040 to address = 0x1bac68c0; size = 12; offset = 9804
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4509380 to address = 0x1bac68c0; size = 12; offset = 9816
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45096c0 to address = 0x1bac68c0; size = 12; offset = 9828
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4509a00 to address = 0x1bac68c0; size = 12; offset = 9840
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4509d40 to address = 0x1bac68c0; size = 12; offset = 9852
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450a080 to address = 0x1bac68c0; size = 12; offset = 9864
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450a3c0 to address = 0x1bac68c0; size = 12; offset = 9876
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450a700 to address = 0x1bac68c0; size = 12; offset = 9888
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450aa40 to address = 0x1bac68c0; size = 12; offset = 9900
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450ad80 to address = 0x1bac68c0; size = 12; offset = 9912
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450b0c0 to address = 0x1bac68c0; size = 12; offset = 9924
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450b400 to address = 0x1bac68c0; size = 12; offset = 9936
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450b740 to address = 0x1bac68c0; size = 12; offset = 9948
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450ba80 to address = 0x1bac68c0; size = 12; offset = 9960
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450bdc0 to address = 0x1bac68c0; size = 12; offset = 9972
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450c100 to address = 0x1bac68c0; size = 12; offset = 9984
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450c440 to address = 0x1bac68c0; size = 12; offset = 9996
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450c780 to address = 0x1bac68c0; size = 12; offset = 10008
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450cac0 to address = 0x1bac68c0; size = 12; offset = 10020
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450ce00 to address = 0x1bac68c0; size = 12; offset = 10032
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450d140 to address = 0x1bac68c0; size = 12; offset = 10044
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450d480 to address = 0x1bac68c0; size = 12; offset = 10056
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450d7c0 to address = 0x1bac68c0; size = 12; offset = 10068
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450db00 to address = 0x1bac68c0; size = 12; offset = 10080
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450de40 to address = 0x1bac68c0; size = 12; offset = 10092
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450e180 to address = 0x1bac68c0; size = 12; offset = 10104
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450e4c0 to address = 0x1bac68c0; size = 12; offset = 10116
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450e800 to address = 0x1bac68c0; size = 12; offset = 10128
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450eb40 to address = 0x1bac68c0; size = 12; offset = 10140
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450ee80 to address = 0x1bac68c0; size = 12; offset = 10152
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450f1c0 to address = 0x1bac68c0; size = 12; offset = 10164
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450f500 to address = 0x1bac68c0; size = 12; offset = 10176
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450f840 to address = 0x1bac68c0; size = 12; offset = 10188
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450fb80 to address = 0x1bac68c0; size = 12; offset = 10200
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x450fec0 to address = 0x1bac68c0; size = 12; offset = 10212
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4510200 to address = 0x1bac68c0; size = 12; offset = 10224
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4510540 to address = 0x1bac68c0; size = 12; offset = 10236
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4510880 to address = 0x1bac68c0; size = 12; offset = 10248
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4510bc0 to address = 0x1bac68c0; size = 12; offset = 10260
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4510f00 to address = 0x1bac68c0; size = 12; offset = 10272
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4511240 to address = 0x1bac68c0; size = 12; offset = 10284
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4511580 to address = 0x1bac68c0; size = 12; offset = 10296
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45118c0 to address = 0x1bac68c0; size = 12; offset = 10308
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4511c00 to address = 0x1bac68c0; size = 12; offset = 10320
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4511f40 to address = 0x1bac68c0; size = 12; offset = 10332
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4512280 to address = 0x1bac68c0; size = 12; offset = 10344
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45125c0 to address = 0x1bac68c0; size = 12; offset = 10356
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4512900 to address = 0x1bac68c0; size = 12; offset = 10368
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4512c40 to address = 0x1bac68c0; size = 12; offset = 10380
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4512f80 to address = 0x1bac68c0; size = 12; offset = 10392
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45132c0 to address = 0x1bac68c0; size = 12; offset = 10404
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4513600 to address = 0x1bac68c0; size = 12; offset = 10416
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4513940 to address = 0x1bac68c0; size = 12; offset = 10428
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4513c80 to address = 0x1bac68c0; size = 12; offset = 10440
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4513fc0 to address = 0x1bac68c0; size = 12; offset = 10452
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4514300 to address = 0x1bac68c0; size = 12; offset = 10464
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4514640 to address = 0x1bac68c0; size = 12; offset = 10476
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4514980 to address = 0x1bac68c0; size = 12; offset = 10488
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4514cc0 to address = 0x1bac68c0; size = 12; offset = 10500
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4515000 to address = 0x1bac68c0; size = 12; offset = 10512
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4515340 to address = 0x1bac68c0; size = 12; offset = 10524
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4515680 to address = 0x1bac68c0; size = 12; offset = 10536
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45159c0 to address = 0x1bac68c0; size = 12; offset = 10548
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4515d00 to address = 0x1bac68c0; size = 12; offset = 10560
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4516040 to address = 0x1bac68c0; size = 12; offset = 10572
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4516380 to address = 0x1bac68c0; size = 12; offset = 10584
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45166c0 to address = 0x1bac68c0; size = 12; offset = 10596
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4516a00 to address = 0x1bac68c0; size = 12; offset = 10608
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4516d40 to address = 0x1bac68c0; size = 12; offset = 10620
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4517080 to address = 0x1bac68c0; size = 12; offset = 10632
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45173c0 to address = 0x1bac68c0; size = 12; offset = 10644
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4517700 to address = 0x1bac68c0; size = 12; offset = 10656
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4517a40 to address = 0x1bac68c0; size = 12; offset = 10668
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4517d80 to address = 0x1bac68c0; size = 12; offset = 10680
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45180c0 to address = 0x1bac68c0; size = 12; offset = 10692
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4518400 to address = 0x1bac68c0; size = 12; offset = 10704
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4518740 to address = 0x1bac68c0; size = 12; offset = 10716
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4518a80 to address = 0x1bac68c0; size = 12; offset = 10728
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4518dc0 to address = 0x1bac68c0; size = 12; offset = 10740
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4519100 to address = 0x1bac68c0; size = 12; offset = 10752
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4519440 to address = 0x1bac68c0; size = 12; offset = 10764
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4519780 to address = 0x1bac68c0; size = 12; offset = 10776
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4519ac0 to address = 0x1bac68c0; size = 12; offset = 10788
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4519e00 to address = 0x1bac68c0; size = 12; offset = 10800
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451a140 to address = 0x1bac68c0; size = 12; offset = 10812
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451a480 to address = 0x1bac68c0; size = 12; offset = 10824
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451a7c0 to address = 0x1bac68c0; size = 12; offset = 10836
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451ab00 to address = 0x1bac68c0; size = 12; offset = 10848
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451ae40 to address = 0x1bac68c0; size = 12; offset = 10860
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451b180 to address = 0x1bac68c0; size = 12; offset = 10872
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451b4c0 to address = 0x1bac68c0; size = 12; offset = 10884
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451b800 to address = 0x1bac68c0; size = 12; offset = 10896
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451bb40 to address = 0x1bac68c0; size = 12; offset = 10908
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451be80 to address = 0x1bac68c0; size = 12; offset = 10920
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451c1c0 to address = 0x1bac68c0; size = 12; offset = 10932
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451c500 to address = 0x1bac68c0; size = 12; offset = 10944
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451c840 to address = 0x1bac68c0; size = 12; offset = 10956
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451cb80 to address = 0x1bac68c0; size = 12; offset = 10968
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451cec0 to address = 0x1bac68c0; size = 12; offset = 10980
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451d200 to address = 0x1bac68c0; size = 12; offset = 10992
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451d540 to address = 0x1bac68c0; size = 12; offset = 11004
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451d880 to address = 0x1bac68c0; size = 12; offset = 11016
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451dbc0 to address = 0x1bac68c0; size = 12; offset = 11028
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451df00 to address = 0x1bac68c0; size = 12; offset = 11040
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451e240 to address = 0x1bac68c0; size = 12; offset = 11052
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451e580 to address = 0x1bac68c0; size = 12; offset = 11064
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451e8c0 to address = 0x1bac68c0; size = 12; offset = 11076
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451ec00 to address = 0x1bac68c0; size = 12; offset = 11088
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451ef40 to address = 0x1bac68c0; size = 12; offset = 11100
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451f280 to address = 0x1bac68c0; size = 12; offset = 11112
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451f5c0 to address = 0x1bac68c0; size = 12; offset = 11124
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451f900 to address = 0x1bac68c0; size = 12; offset = 11136
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451fc40 to address = 0x1bac68c0; size = 12; offset = 11148
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x451ff80 to address = 0x1bac68c0; size = 12; offset = 11160
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45202c0 to address = 0x1bac68c0; size = 12; offset = 11172
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4520600 to address = 0x1bac68c0; size = 12; offset = 11184
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4520940 to address = 0x1bac68c0; size = 12; offset = 11196
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4520c80 to address = 0x1bac68c0; size = 12; offset = 11208
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4520fc0 to address = 0x1bac68c0; size = 12; offset = 11220
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4521300 to address = 0x1bac68c0; size = 12; offset = 11232
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4521640 to address = 0x1bac68c0; size = 12; offset = 11244
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4521980 to address = 0x1bac68c0; size = 12; offset = 11256
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4521cc0 to address = 0x1bac68c0; size = 12; offset = 11268
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4522000 to address = 0x1bac68c0; size = 12; offset = 11280
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4522340 to address = 0x1bac68c0; size = 12; offset = 11292
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4522680 to address = 0x1bac68c0; size = 12; offset = 11304
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45229c0 to address = 0x1bac68c0; size = 12; offset = 11316
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4522d00 to address = 0x1bac68c0; size = 12; offset = 11328
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4523040 to address = 0x1bac68c0; size = 12; offset = 11340
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4523380 to address = 0x1bac68c0; size = 12; offset = 11352
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45236c0 to address = 0x1bac68c0; size = 12; offset = 11364
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4523a00 to address = 0x1bac68c0; size = 12; offset = 11376
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4523d40 to address = 0x1bac68c0; size = 12; offset = 11388
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4524080 to address = 0x1bac68c0; size = 12; offset = 11400
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45243c0 to address = 0x1bac68c0; size = 12; offset = 11412
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4524700 to address = 0x1bac68c0; size = 12; offset = 11424
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4524a40 to address = 0x1bac68c0; size = 12; offset = 11436
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4524d80 to address = 0x1bac68c0; size = 12; offset = 11448
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45250c0 to address = 0x1bac68c0; size = 12; offset = 11460
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4525400 to address = 0x1bac68c0; size = 12; offset = 11472
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4525740 to address = 0x1bac68c0; size = 12; offset = 11484
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4525a80 to address = 0x1bac68c0; size = 12; offset = 11496
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4525dc0 to address = 0x1bac68c0; size = 12; offset = 11508
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4526100 to address = 0x1bac68c0; size = 12; offset = 11520
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4526440 to address = 0x1bac68c0; size = 12; offset = 11532
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4526780 to address = 0x1bac68c0; size = 12; offset = 11544
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4526ac0 to address = 0x1bac68c0; size = 12; offset = 11556
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4526e00 to address = 0x1bac68c0; size = 12; offset = 11568
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4527140 to address = 0x1bac68c0; size = 12; offset = 11580
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4527480 to address = 0x1bac68c0; size = 12; offset = 11592
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45277c0 to address = 0x1bac68c0; size = 12; offset = 11604
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4527b00 to address = 0x1bac68c0; size = 12; offset = 11616
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4527e40 to address = 0x1bac68c0; size = 12; offset = 11628
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4528180 to address = 0x1bac68c0; size = 12; offset = 11640
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x45284c0 to address = 0x1bac68c0; size = 12; offset = 11652
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4528800 to address = 0x1bac68c0; size = 12; offset = 11664
[opencl_backend.cpp:upload_input_data():209]: Uploading from 0x4528b40 to address = 0x1bac68c0; size = 12; offset = 11676
